  skip_loc(2)=dble(jcoarse_min)					  skip_loc(2)=dble(jcoarse_min)
  skip_loc(3)=dble(kcoarse_min)					  skip_loc(3)=dble(kcoarse_min)
  scale=boxlen/dble(nx_loc)					  scale=boxlen/dble(nx_loc)
  dx_min=scale*0.5D0**nlevelmax					  dx_min=scale*0.5D0**nlevelmax

  ! Conversion factor from user units to cgs units		  ! Conversion factor from user units to cgs units
  call units(scale_l,scale_t,scale_d,scale_v,scale_nH,scale_T	  call units(scale_l,scale_t,scale_d,scale_v,scale_nH,scale_T

  ! Maximum radius of the ejecta				  ! Maximum radius of the ejecta
  rmax=MAX(2.0d0*dx_min*scale_l/aexp,rbubble*3.08d18)		  rmax=MAX(2.0d0*dx_min*scale_l/aexp,rbubble*3.08d18)
  rmax=rmax/scale_l						  rmax=rmax/scale_l
  rmax2=rmax*rmax						  rmax2=rmax*rmax
  								  
  ! Supernova specific energy from cgs to code units		  ! Supernova specific energy from cgs to code units
  ESN=(1d51/(10d0*2d33))/scale_v**2				  ESN=(1d51/(10d0*2d33))/scale_v**2

  do iSN=1,nSN							  do iSN=1,nSN
     if(vol_gas(iSN)>0d0)then					     if(vol_gas(iSN)>0d0)then
        d_gas(iSN)=mSN(iSN)/vol_gas(iSN)			        d_gas(iSN)=mSN(iSN)/vol_gas(iSN)
        if(metal)d_metal(iSN)=ZSN(iSN)*mSN(iSN)/vol_gas(iSN)	        if(metal)d_metal(iSN)=ZSN(iSN)*mSN(iSN)/vol_gas(iSN)
        if(ekBlast(iSN)==0d0)then				        if(ekBlast(iSN)==0d0)then
           p_gas(iSN)=eta_sn*sSN(iSN)*ESN/vol_gas(iSN)		           p_gas(iSN)=eta_sn*sSN(iSN)*ESN/vol_gas(iSN)
           uSedov(iSN)=0d0					           uSedov(iSN)=0d0
        else							        else
           p_gas(iSN)=(1d0-f_ek)*eta_sn*sSN(iSN)*ESN/vol_gas(	           p_gas(iSN)=(1d0-f_ek)*eta_sn*sSN(iSN)*ESN/vol_gas(
           uSedov(iSN)=sqrt(f_ek*eta_sn*sSN(iSN)*ESN/mSN(iSN)	           uSedov(iSN)=sqrt(f_ek*eta_sn*sSN(iSN)*ESN/mSN(iSN)
        endif							        endif
     else							     else
        d_gas(iSN)=mSN(iSN)/ekBlast(iSN)			        d_gas(iSN)=mSN(iSN)/ekBlast(iSN)
        p_gas(iSN)=eta_sn*sSN(iSN)*ESN/ekBlast(iSN)		        p_gas(iSN)=eta_sn*sSN(iSN)*ESN/ekBlast(iSN)
        if(metal)d_metal(iSN)=ZSN(iSN)*mSN(iSN)/ekBlast(iSN)	        if(metal)d_metal(iSN)=ZSN(iSN)*mSN(iSN)/ekBlast(iSN)
     endif							     endif
  end do							  end do

  ! Loop over levels						  ! Loop over levels
  do ilevel=levelmin,nlevelmax					  do ilevel=levelmin,nlevelmax
     ! Computing local volume (important for averaging hydro 	     ! Computing local volume (important for averaging hydro 
     dx=0.5D0**ilevel 						     dx=0.5D0**ilevel 
     dx_loc=dx*scale						     dx_loc=dx*scale
     vol_loc=dx_loc**ndim					     vol_loc=dx_loc**ndim
     ! Cells center position relative to grid center position	     ! Cells center position relative to grid center position
     do ind=1,twotondim  					     do ind=1,twotondim  
        iz=(ind-1)/4						        iz=(ind-1)/4
        iy=(ind-1-4*iz)/2					        iy=(ind-1-4*iz)/2
        ix=(ind-1-2*iy-4*iz)					        ix=(ind-1-2*iy-4*iz)
        xc(ind,1)=(dble(ix)-0.5D0)*dx				        xc(ind,1)=(dble(ix)-0.5D0)*dx
        xc(ind,2)=(dble(iy)-0.5D0)*dx				        xc(ind,2)=(dble(iy)-0.5D0)*dx
        xc(ind,3)=(dble(iz)-0.5D0)*dx				        xc(ind,3)=(dble(iz)-0.5D0)*dx
     end do							     end do

     ! Loop over grids						     ! Loop over grids
     ncache=active(ilevel)%ngrid				     ncache=active(ilevel)%ngrid
     do igrid=1,ncache,nvector					     do igrid=1,ncache,nvector
        ngrid=MIN(nvector,ncache-igrid+1)			        ngrid=MIN(nvector,ncache-igrid+1)
        do i=1,ngrid						        do i=1,ngrid
           ind_grid(i)=active(ilevel)%igrid(igrid+i-1)		           ind_grid(i)=active(ilevel)%igrid(igrid+i-1)
        end do							        end do

        ! Loop over cells					        ! Loop over cells
        do ind=1,twotondim  					        do ind=1,twotondim  
           iskip=ncoarse+(ind-1)*ngridmax			           iskip=ncoarse+(ind-1)*ngridmax
           do i=1,ngrid						           do i=1,ngrid
              ind_cell(i)=iskip+ind_grid(i)			              ind_cell(i)=iskip+ind_grid(i)
           end do						           end do

           ! Flag leaf cells					           ! Flag leaf cells
           do i=1,ngrid						           do i=1,ngrid
              ok(i)=son(ind_cell(i))==0				              ok(i)=son(ind_cell(i))==0
           end do						           end do

           do i=1,ngrid						           do i=1,ngrid
              if(ok(i))then					              if(ok(i))then
                 ! Get gas cell position			                 ! Get gas cell position
                 x=(xg(ind_grid(i),1)+xc(ind,1)-skip_loc(1))*	                 x=(xg(ind_grid(i),1)+xc(ind,1)-skip_loc(1))*
                 y=(xg(ind_grid(i),2)+xc(ind,2)-skip_loc(2))*	                 y=(xg(ind_grid(i),2)+xc(ind,2)-skip_loc(2))*
                 z=(xg(ind_grid(i),3)+xc(ind,3)-skip_loc(3))*	                 z=(xg(ind_grid(i),3)+xc(ind,3)-skip_loc(3))*
                 do iSN=1,nSN					                 do iSN=1,nSN
                    ! Check if the cell lies within the SN ra	                    ! Check if the cell lies within the SN ra
                    dxx=x-xSN(iSN,1)				                    dxx=x-xSN(iSN,1)
                    dyy=y-xSN(iSN,2)				                    dyy=y-xSN(iSN,2)
                    dzz=z-xSN(iSN,3)				                    dzz=z-xSN(iSN,3)
                    dr_SN=dxx**2+dyy**2+dzz**2			                    dr_SN=dxx**2+dyy**2+dzz**2
                    if(dr_SN.lt.rmax2)then			                    if(dr_SN.lt.rmax2)then
                       ! Compute the mass density in the cell	                       ! Compute the mass density in the cell
                       uold(ind_cell(i),1)=uold(ind_cell(i),1	                       uold(ind_cell(i),1)=uold(ind_cell(i),1
                       ! Compute the metal density in the cel	                       ! Compute the metal density in the cel
                       if(metal)uold(ind_cell(i),imetal)=uold	                       if(metal)uold(ind_cell(i),imetal)=uold
                       ! Velocity at a given dr_SN linearly i	                       ! Velocity at a given dr_SN linearly i
                       u=uSedov(iSN)*(dxx/rmax-dq(iSN,1))+vSN	                       u=uSedov(iSN)*(dxx/rmax-dq(iSN,1))+vSN
                       v=uSedov(iSN)*(dyy/rmax-dq(iSN,2))+vSN	                       v=uSedov(iSN)*(dyy/rmax-dq(iSN,2))+vSN
                       w=uSedov(iSN)*(dzz/rmax-dq(iSN,3))+vSN	                       w=uSedov(iSN)*(dzz/rmax-dq(iSN,3))+vSN
                       ! Add each momentum component of the b	                       ! Add each momentum component of the b
                       uold(ind_cell(i),2)=uold(ind_cell(i),2	                       uold(ind_cell(i),2)=uold(ind_cell(i),2
                       uold(ind_cell(i),3)=uold(ind_cell(i),3	                       uold(ind_cell(i),3)=uold(ind_cell(i),3
                       uold(ind_cell(i),4)=uold(ind_cell(i),4	                       uold(ind_cell(i),4)=uold(ind_cell(i),4
                       ! Finally update the total energy of t	                       ! Finally update the total energy of t
                       uold(ind_cell(i),5)=uold(ind_cell(i),5	                       uold(ind_cell(i),5)=uold(ind_cell(i),5
                    endif					                    endif
                 end do						                 end do
              endif						              endif
           end do						           end do
           							           
        end do							        end do
        ! End loop over cells					        ! End loop over cells
     end do							     end do
     ! End loop over grids					     ! End loop over grids
  end do							  end do
  ! End loop over levels					  ! End loop over levels

  do iSN=1,nSN							  do iSN=1,nSN
     if(vol_gas(iSN)==0d0)then					     if(vol_gas(iSN)==0d0)then
        u=vSN(iSN,1)						        u=vSN(iSN,1)
        v=vSN(iSN,2)						        v=vSN(iSN,2)
        w=vSN(iSN,3)						        w=vSN(iSN,3)
        if(indSN(iSN)>0)then					        if(indSN(iSN)>0)then
           uold(indSN(iSN),1)=uold(indSN(iSN),1)+d_gas(iSN)	           uold(indSN(iSN),1)=uold(indSN(iSN),1)+d_gas(iSN)
           uold(indSN(iSN),2)=uold(indSN(iSN),2)+d_gas(iSN)*u	           uold(indSN(iSN),2)=uold(indSN(iSN),2)+d_gas(iSN)*u
           uold(indSN(iSN),3)=uold(indSN(iSN),3)+d_gas(iSN)*v	           uold(indSN(iSN),3)=uold(indSN(iSN),3)+d_gas(iSN)*v
           uold(indSN(iSN),4)=uold(indSN(iSN),4)+d_gas(iSN)*w	           uold(indSN(iSN),4)=uold(indSN(iSN),4)+d_gas(iSN)*w
           uold(indSN(iSN),5)=uold(indSN(iSN),5)+d_gas(iSN)*0	           uold(indSN(iSN),5)=uold(indSN(iSN),5)+d_gas(iSN)*0
           if(metal)uold(indSN(iSN),imetal)=uold(indSN(iSN),i	           if(metal)uold(indSN(iSN),imetal)=uold(indSN(iSN),i
        endif							        endif
     endif							     endif
  end do							  end do

  if(verbose)write(*,*)'Exiting Sedov_blast'			  if(verbose)write(*,*)'Exiting Sedov_blast'

end subroutine Sedov_blast					end subroutine Sedov_blast
!###########################################################	!###########################################################
!###########################################################	!###########################################################
!###########################################################	!###########################################################
!###########################################################	!###########################################################
